Log file open, 01/04/23 12:18:36
[2023.01.04-11.27.30:014][641]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:022][642]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:031][643]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:039][644]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:047][645]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:056][646]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:064][647]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:072][648]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:081][649]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:089][650]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:097][651]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:106][652]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:114][653]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:122][654]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:131][655]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:139][656]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:147][657]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:156][658]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:164][659]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:172][660]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:181][661]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:189][662]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:197][663]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:205][664]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:214][665]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:223][666]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:231][667]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:240][668]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:248][669]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:256][670]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:264][671]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:273][672]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:281][673]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:289][674]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:297][675]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:305][676]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:314][677]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:322][678]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:330][679]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:339][680]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:348][681]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:355][682]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:364][683]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:373][684]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:381][685]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:389][686]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:398][687]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:406][688]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:414][689]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:423][690]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:431][691]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:440][692]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:447][693]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:456][694]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:464][695]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:473][696]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:481][697]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:489][698]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:497][699]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:506][700]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:514][701]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:523][702]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:531][703]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:539][704]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:547][705]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:556][706]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:564][707]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:573][708]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:581][709]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:590][710]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:597][711]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:606][712]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:614][713]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:623][714]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:631][715]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:639][716]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:647][717]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:656][718]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:664][719]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:672][720]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:681][721]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.27.30:989][758]LogNet: Browse: /Game/Levels/Ends/LVL_End_1
[2023.01.04-11.27.30:990][758]LogLoad: LoadMap: /Game/Levels/Ends/LVL_End_1
[2023.01.04-11.27.30:990][758]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Game
[2023.01.04-11.27.30:991][758]LogWorld: UWorld::CleanupWorld for Level_Game, bSessionEnded=true, bCleanupResources=true
[2023.01.04-11.27.30:992][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-11.27.31:054][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-11.27.31:096][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.04-11.27.31:159][758]LogAudio: Display: Audio Device (ID: 2) registered with world 'LVL_End_1'.
[2023.01.04-11.27.31:159][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-11.27.31:159][758]LogAIModule: Creating AISystem for world LVL_End_1
[2023.01.04-11.27.31:160][758]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.01.04-11.27.31:160][758]LogLoad: Game class is 'GM_End_C'
[2023.01.04-11.27.31:160][758]LogWorld: Bringing World /Game/Levels/Ends/UEDPIE_0_LVL_End_1.LVL_End_1 up for play (max tick rate 0) at 2023.01.04-12.27.31
[2023.01.04-11.27.31:160][758]LogWorld: Bringing up level for play took: 0.000594
[2023.01.04-11.27.31:161][758]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.04-11.27.31:161][758]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.04-11.27.31:161][758]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.04-11.27.31:163][758]LogMediaAssets: Error: Failed to validate media source Reventure_Ending_4 (file://C:/Users/Albano/Downloads/Reventure._Ending_4.mp4)
[2023.01.04-11.27.31:163][758]LogLoad: Took 0.172756 seconds to LoadMap(/Game/Levels/Ends/LVL_End_1)
[2023.01.04-11.27.46:512][598]LogNet: Browse: /Game/Levels/Level_Galerie
[2023.01.04-11.27.46:512][598]LogLoad: LoadMap: /Game/Levels/Level_Galerie
[2023.01.04-11.27.46:512][598]LogWorld: BeginTearingDown for /Game/Levels/Ends/UEDPIE_0_LVL_End_1
[2023.01.04-11.27.46:513][598]LogWorld: UWorld::CleanupWorld for LVL_End_1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-11.27.46:513][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-11.27.46:552][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-11.27.46:586][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.04-11.27.46:756][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_LittleTitle.Reventure_LittleTitle (BGRA8, 296x107 x1x1x1) (Required Memory Estimate: 0.988773 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:757][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_MediumButton.Reventure_MediumButton (BGRA8, 191x112 x1x1x1) (Required Memory Estimate: 0.688118 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:757][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_MediumButton_Hovered.Reventure_MediumButton_Hovered (BGRA8, 191x112 x1x1x1) (Required Memory Estimate: 0.688118 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:758][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_MediumButton_Pressed.Reventure_MediumButton_Pressed (BGRA8, 191x112 x1x1x1) (Required Memory Estimate: 0.688118 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:758][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_LongButton.Reventure_LongButton (BGRA8, 404x112 x1x1x1) (Required Memory Estimate: 1.385811 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:759][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_LongButton_Hovered.Reventure_LongButton_Hovered (BGRA8, 404x112 x1x1x1) (Required Memory Estimate: 1.385811 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:759][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_LongButton_Pressed.Reventure_LongButton_Pressed (BGRA8, 404x112 x1x1x1) (Required Memory Estimate: 1.385811 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:764][598]LogTexture: Display: Building textures: /Game/Assets/UiElements/Reventure_BackgroundGalerie.Reventure_BackgroundGalerie (BGRA8, 1322x840 x1x1x1) (Required Memory Estimate: 32.539612 MB), EncodeSpeed: Fast
[2023.01.04-11.27.46:775][598]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Galerie'.
[2023.01.04-11.27.46:775][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-11.27.46:775][598]LogAIModule: Creating AISystem for world Level_Galerie
[2023.01.04-11.27.46:775][598]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.04-11.27.46:775][598]LogLoad: Game class is 'GM_Menu_Galerie_C'
[2023.01.04-11.27.46:780][598]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Galerie.Level_Galerie up for play (max tick rate 0) at 2023.01.04-12.27.46
[2023.01.04-11.27.46:780][598]LogWorld: Bringing up level for play took: 0.000395
[2023.01.04-11.27.46:780][598]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.04-11.27.46:790][598]LogLoad: Took 0.278792 seconds to LoadMap(/Game/Levels/Level_Galerie)
[2023.01.04-11.27.50:702][ 65]LogNet: Browse: /Game/Levels/Level_LoadingGame
[2023.01.04-11.27.50:702][ 65]LogLoad: LoadMap: /Game/Levels/Level_LoadingGame
[2023.01.04-11.27.50:702][ 65]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Galerie
[2023.01.04-11.27.50:703][ 65]LogWorld: UWorld::CleanupWorld for Level_Galerie, bSessionEnded=true, bCleanupResources=true
[2023.01.04-11.27.50:703][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-11.27.50:762][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-11.27.50:765][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.04-11.27.50:799][ 65]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_LoadingGame'.
[2023.01.04-11.27.50:799][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-11.27.50:799][ 65]LogAIModule: Creating AISystem for world Level_LoadingGame
[2023.01.04-11.27.50:799][ 65]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.04-11.27.50:799][ 65]LogLoad: Game class is 'GM_Menu_WaitLoading_C'
[2023.01.04-11.27.50:800][ 65]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_LoadingGame.Level_LoadingGame up for play (max tick rate 0) at 2023.01.04-12.27.50
[2023.01.04-11.27.50:800][ 65]LogWorld: Bringing up level for play took: 0.000432
[2023.01.04-11.27.50:800][ 65]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.04-11.27.50:801][ 65]LogBlueprintUserMessages: [GM_Menu_WaitLoading_C_0] SET LE MATERIAL POUR LE SPRITE QUI COURS
[2023.01.04-11.27.50:801][ 65]LogLoad: Took 0.098745 seconds to LoadMap(/Game/Levels/Level_LoadingGame)
[2023.01.04-11.27.54:718][535]LogNet: Browse: /Game/Levels/Level_Game
[2023.01.04-11.27.54:718][535]LogLoad: LoadMap: /Game/Levels/Level_Game
[2023.01.04-11.27.54:718][535]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_LoadingGame
[2023.01.04-11.27.54:718][535]LogWorld: UWorld::CleanupWorld for Level_LoadingGame, bSessionEnded=true, bCleanupResources=true
[2023.01.04-11.27.54:718][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-11.27.54:772][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-11.27.54:774][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.04-11.27.54:776][535]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Game
[2023.01.04-11.27.54:778][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002418s)
[2023.01.04-11.27.54:778][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Game.Level_Game to /Game/Levels/UEDPIE_0_Level_Game.Level_Game (0.002450s)
[2023.01.04-11.27.54:778][535]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Game'.
[2023.01.04-11.27.54:778][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-11.27.54:779][535]LogAIModule: Creating AISystem for world Level_Game
[2023.01.04-11.27.54:779][535]LogPlayLevel: PIE: World Init took: (0.000551s)
[2023.01.04-11.27.54:779][535]LogLoad: Game class is 'GM_Game_C'
[2023.01.04-11.27.54:781][535]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Game.Level_Game up for play (max tick rate 0) at 2023.01.04-12.27.54
[2023.01.04-11.27.54:781][535]LogWorld: Bringing up level for play took: 0.002314
[2023.01.04-11.27.54:787][535]LogBlueprintUserMessages: [BP_Character_C_0] X=3590.000 Y=20.000 Z=-2190.000
[2023.01.04-11.27.54:787][535]LogBlueprintUserMessages: [BP_Character_C_0] Pour Rémy : Begin Play du BP_Character : Cinématic du début
[2023.01.04-11.27.54:787][535]LogLoad: Took 0.069507 seconds to LoadMap(/Game/Levels/UEDPIE_0_Level_Game)
[2023.01.04-11.27.59:151][ 58]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Enemy.uasset'
[2023.01.04-11.28.04:537][704]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:545][705]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:553][706]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:562][707]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:570][708]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:578][709]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:586][710]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:595][711]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:603][712]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:612][713]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:620][714]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:628][715]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:636][716]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:645][717]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:653][718]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:662][719]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:670][720]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:678][721]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:686][722]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:695][723]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:704][724]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:712][725]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:721][726]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:729][727]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:737][728]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:745][729]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:753][730]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:762][731]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:770][732]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:778][733]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:787][734]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:795][735]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:803][736]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:812][737]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:820][738]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:828][739]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:837][740]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:845][741]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:853][742]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:862][743]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:870][744]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:879][745]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:887][746]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:895][747]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:903][748]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:912][749]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:921][750]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:930][751]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:937][752]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:945][753]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.04-11.28.04:953][754]LogBlueprintUserMessages: [BP_NPC_Guard_C_1] X=0.000 Y=0.000 Z=0.000
