Log file open, 01/04/23 20:31:10
[2023.01.04-19.37.23:839][523]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset'
[2023.01.04-19.37.24:022][533]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset'
[2023.01.04-19.37.25:021][648]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset'
[2023.01.04-19.37.29:076][ 99]LogContentBrowser: Deferred new asset file creation: Sbire
[2023.01.04-19.37.29:088][ 99]LogContentBrowser: Creating deferred item: Sbire
[2023.01.04-19.37.29:098][100]LogContentBrowser: Renaming the item being created (Deferred Item: Sbire).
[2023.01.04-19.37.30:394][256]LogContentBrowser: Attempting asset rename: Sbire -> Sbire
[2023.01.04-19.37.30:495][256]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.37.30:576][256]LogContentBrowser: End creating deferred item Sbire
[2023.01.04-19.37.30:680][268]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.37.31:682][387]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.37.31:761][397]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/Characters/Sbire/Sbire.Sbire
[2023.01.04-19.37.31:767][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-19.37.31:817][397]LogViewport: Scene viewport resized to 2035x1050, mode Windowed.
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: ================================================
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: Total job queries 13, among them cache hits 2 (15.38%)
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: Tracking 11 distinct input hashes that result in 11 distinct outputs (100.00%)
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-19.37.31:848][398]LogShaderCompilers: Display: ================================================
[2023.01.04-19.37.31:878][399]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/04 21:23:10
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-19.37.31:958][402]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-19.37.37:580][ 58]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/FB_ExclamationPoint.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/FB_Heart.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/Heart_sprite.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/Reventure_ExclamationPoint.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/S_ExclamationPoint.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/S_Heart.uasset'
[2023.01.04-19.37.44:147][815]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/DefaultSkin_Sprite_Player_6.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/DefaultSkin_Sprite_Player_7.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/DefaultSkin_Sprite_Player_8.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/DefaultSkin_Sprite_Player_9.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/DefaultSkin_Sprite_Player_10.uasset'
[2023.01.04-19.37.47:367][195]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/FB_Tim_Walk.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/S_Tim_Walk_0.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/S_Tim_Walk_1.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/S_Tim_Walk_2.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/S_Tim_Walk_3.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/S_Tim_Walk_4.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Walk/Tim/Tim_Walk.uasset'
[2023.01.04-19.37.48:547][333]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/Characters/Player/Walk/Tim/FB_Tim_Walk.FB_Tim_Walk
[2023.01.04-19.37.48:547][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-19.37.48:598][333]LogViewport: Scene viewport resized to 2035x1050, mode Windowed.
[2023.01.04-19.37.48:658][339]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/04 21:23:10
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-19.37.48:726][347]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-19.37.52:272][771]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.04-19.37.52:272][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-19.38.01:943][897]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/Characters/Player/Walk/Tim/FB_Tim_Walk.FB_Tim_Walk
[2023.01.04-19.38.01:943][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-19.38.01:997][897]LogViewport: Scene viewport resized to 2035x1050, mode Windowed.
[2023.01.04-19.38.02:082][906]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/04 21:23:10
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-19.38.02:152][914]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-19.38.23:467][378]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.38.23:549][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.38.23:581][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/Sbire/Sbire" FILE="../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset" SILENT=true
[2023.01.04-19.38.23:584][378]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Sbire/Sbire
[2023.01.04-19.38.23:584][378]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Sbire60CC25FB4F93DBAEE02CB8A79E4F06DE.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.38.23:683][378]LogSourceControl: Attempting 'p4 add C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.38.23:796][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 848 ms)
[2023.01.04-19.38.23:800][378]AssetCheck: New page: Asset Save: Sbire
[2023.01.04-19.38.23:800][378]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Assets/Characters/Sbire/Sbire.Sbire
[2023.01.04-19.38.27:297][787]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.38.28:298][897]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.41.39:164][659]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.41.39:249][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.41.39:290][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/Sbire/Sbire" FILE="../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset" SILENT=true
[2023.01.04-19.41.39:292][659]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Sbire/Sbire
[2023.01.04-19.41.39:292][659]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Sbire012F13BD44F35E049A80ABB4E9FBD997.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire.uasset'
[2023.01.04-19.41.39:298][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 897 ms)
[2023.01.04-19.41.39:306][659]AssetCheck: New page: Asset Save: Sbire
[2023.01.04-19.41.39:306][659]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Assets/Characters/Sbire/Sbire.Sbire
[2023.01.04-19.41.54:704][440]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Props/Door/FB_Door_Opened.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Temp/SunnyLandAssets/sprites/frog/idle/FB_Frog.uasset'
[2023.01.04-19.41.55:899][580]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Props/Door/FB_Door_Closed.uasset'
[2023.01.04-19.41.55:918][582]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Temp/SunnyLandAssets/sprites/player/climb/FB_Climb.uasset'
[2023.01.04-19.41.57:438][759]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.41.58:437][873]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.41.59:003][937]BlueprintLog: New page: Compile BP_EnemyMinion
[2023.01.04-19.41.59:068][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.04-19.41.59:867][ 16]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.42.01:811][ 16]LogSlate: Window 'Check Out Assets' being destroyed
[2023.01.04-19.42.25:206][602]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset'
[2023.01.04-19.43.07:143][259]BlueprintLog: New page: Compile BP_EnemyMinion
[2023.01.04-19.43.07:198][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.04-19.43.07:887][326]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.43.12:544][326]LogSlate: Window 'Check Out Assets' being destroyed
[2023.01.04-19.43.12:658][326]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.43.12:872][326]LogSourceControl: Attempting 'p4 edit C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.43.13:004][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.43.13:049][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_EnemyMinion" FILE="../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset" SILENT=true
[2023.01.04-19.43.13:069][326]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EnemyMinion
[2023.01.04-19.43.13:069][326]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/BP_EnemyMinionC84DEB154121F1CEF30EEE9F55209381.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.43.13:076][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 970 ms)
[2023.01.04-19.43.13:081][326]AssetCheck: New page: Asset Save: BP_EnemyMinion
[2023.01.04-19.43.13:081][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EnemyMinion.BP_EnemyMinion
[2023.01.04-19.43.20:476][ 97]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/FB_ExclamationPoint.uasset'
[2023.01.04-19.43.22:510][311]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.43.23:264][377]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
